آلاء آمال آمنة آيات
آية أبرار أثيل أحلام
أروى أريج  أزهار أسارير
أسماء أسمى أسيل أشجان
أطياف أغاريد أفراح أفكار
أفنان ألطاف ألوف أم كلثوم
أمارة أمال أمامة أماميان
أمانة أماني أمرات أملة
أمنية أمورة أمونة أمية
أميرة أميمة أميمية أمينة
أمينة أناة أنار أنارات
أنسام أنسة أنسوقة أنشودة
أنصار أنظارأنظام أنغم
أنوار أنوس أنوف أنيسة 
أنيسة أهداف أوبية أودة
أوسال أوصاف أوصال أولياء
أوها إباء إجلالإحسان
إخلاص إدراك إسراء إسعاد
إسعاف إشراف إصلاح إعزاز 
إقبال إقدام إكليل إمداد
إمهال إناس إنجاح إنشاد
إنصاف إنعام إهداف إهلال 
إيتاء إيثار إيحاء إيداع
إيضاح إيفاء إيماء إيمان
إيناس ابتسام ابتهاج ابتهال
اجتهاد احتشام ازدهاراعتدال
اعتماد افتخار افتكار الحد
الحدة الدرداء السعدية السكينة
النعيمة امتثال امتيازانبساط 
انبهاج انتصارانتظار انتهاء
انجرار انسجام انشراح انشراف 
انشقار انفصال بائقة بادرة 
بارزة بارعة باركة بارية
بازعة باسة باسطة باسقة
باسلة بتول بثينة بحرية
براء بسمة بسيمة بشرى 
بشيرة بلقيس بليغة بهيجة
بهيسة بيبي تانيا تغاني
تمارة تماضر تنال تودد
تيسير تيماء تيمة ثراء 
ثوابة ثوبة ثويبة جبرة 
جبلة جمانة جميلة جميلة
جيداء حجاب حدة حدية
حسنية حفصة حليمة حليمة
حنيفة حوارحورحوراء
حورية حياة خزامى خولة
داليا دانا دانية دعجاء
دنيا ذبيانة ذكية راتبة
راجحة راسخة راغبة رافقة 
رافية راقية رامة رانيا 
رباعي ربعة ربى رجب 
رجيحة رحاب رخاء رداح
ردينة رزان رزينة رسمية
رشا رشيقة رصينة رضا
رضوة رغد رفيدة رفيعة
رفيف رقية رقية رنا
رنيم رهام  رهيفة رولا
ريا رياض ريتا ريحانة
ريم ريما زبيدة زبيدة 
زكية زهرة زهور زيانة
زينب سؤدد سارة سالي 
سامية  ساندرا ساهدة  ساهرة 
سبيعة سجى سحر سدر 
سعاد سعدة سعيدة سعيدة  
سفيانة سكين سكينة سلامة
سلطانة سلمى سلوى سمة
سمر سمراء سمية سميحة 
سميرة سناء سندس سنيحة
سهاد سهى سهيلة سونيا
سيارة شارد شاكرة شاهدة 
شاهرة شريفة شكرية شهلاء
شيماء صائنة صابرة صبا
صريحة صفا صفاء صفية 
ضارعة ضياء طامحة طريفة 
ظافرة ظعينة عائذة عائشة
عابدة عاطفة عايدة عبادة
عبلة عبير عتابة عزيزة
عشير عفاف علجية علياء
عنبر غادة غريبة غلا
غناء غيد غيداء فائقة
فاتن فادية فاطمة فتيحة 
فخرية فرح فردوس فريدة
فصيحة فضل فكرية فلوة
فنن فهيمة فوزية فيروز
فيضية قطام قنوت كاتيا
كارينا كاظمة كاملة كبرى
كريمة كفى كنزى لؤلؤة
لارا لانا لبانة لجينة
لذة لطفية لطيفة لمى
لميس لهيفة لوزت لولوه
ليال ليلى لينا مارسيل
ماهة ماهرة مبروكة متام
مثابة مجاهدة مجيبة مجيدة
مخلصة مدركة مديدة مرح
مرحب مرهفة مروة مروى 
مريم مزينة مساعدة مسفرة 
مصلحة مطاعة مطيعة معطوب
معطية معينة مغيثة مقبلة
ملاك ملاكة ملهمة مليكة 
ممدوحة مناحة مناصف منذرة 
منصفة منى منيبة منيرة
مها مهيبة ميا ميادة 
ميرا ميساء ميسون ميليسا
ميمونة مينا ناتاشا ناجحة 
ناجدة نادية نادية نادين 
ناشئة ناصحة ناهية نبيلة 
نبيهة نجلاء نجوانة نجيبة
نجيحة نداء ندرة ندى
نزيهة نسرين نسيم نسيم 
نصاحة نصر نضال نظيرة 
نعيم نهال نهى نوار
نوال نوال نورا نورة
نورس نورهان هائلة هاجر
هالة هانئة هدى  هديل 
هريرة هند هيفاء وداد
وديعة ورد وسام وسيمة
وفاء وفيقة ولهانة وليفة 
وميض وهبة يارا ياسمين يسرا 
