آدم آصف أبان أبسل 
أبلج أبو بكر أبو حمزة أجاويد 
أجيد  أحد  أحمد أحمد  
أحنف أحوس أخزم أخضر
أخطب أدعج أدغم أدهم 
أديب أرغد أرقم أريب 
أريز أزهر أزور أسامة 
أسد أسعد أسلم أسمر 
أشتر أشجع أشدق أشرف 
أشرم أشقر أشهب أشهم
أشيم أصيد أصيل أعزب 
أعسر أغلب أغيد أكبر 
أكثم أكرم أكسم أكليل 
أكمل أكنان ألوف أليف 
أمار أمام أمان أمان الله 
أمجاد أمجد أمجد أمد 
أمدد أمرزي أمنان أموري 
أموني أمية أميجد أمير 
أميراي أميري أميل أمين 
أنار أنارات أنس أنصاري 
أنعم أنمار أنور أنوس 
أنوش أنوف أنيق أهار 
أهبون أهداف أهور أهيس 
أهيف أهيم أواد أواق 
أوب أوبي أوثل أوج 
أوحد أود أودق أورد 
أوردي أوس أوسط أوسن 
أوقى أولياء أويب أويس 
أياس أيامن أيتن أيد 
أيسر أيمن أينال أيهم 
أيوب أيوم إبراهيم إجلال 
إحسان إخلاص إدراك إدريس 
إسحاق إسعاد إسعاف إسكندر 
إسلام إسماعيل إشراف إصلاح 
إعزاز إقدام إمام إمداد 
إمهال إهاب إهلال إياد 
إياس إيثار إيهاب إيهام 
الحبيب العابدين  باتل باجيد 
باحجي باحذيق باحشيم باخن 
بادي باذعي بارح بارز 
بارزي بارع بارم باز 
بازج بازجي باسر باسط 
باسل باسلي باسم باشق 
باهر بجير بحري بدر 
بديع  براء برد برهان 
بسيل بسيم بشار بشر 
بشري بشير بكار بكر 
بكري بكور بلال بليغ 
بندر بهاء بهجت بهيج 
بهيس بيان تائب تامر 
تركي تغلب تقي تليد 
تمام تميم تهامي تواب 
توفيق تيسير تيم ثائب 
ثائر ثابت ثراء ثروان 
ثروت ثنيان ثواب جابر 
جارم جازم جاسم جامع 
جبر جبران جبور جدعان 
جدن جدير جذيمة جران 
جروان جريج جرير جعفر 
جلال جلوان جليل جمال 
جمعان جمعة جميل جناح 
جنادة جندل جهدان جهدون 
جهم جهير جواد جودة 
جودت جياش حابس حاتم 
حادر حادي حارث حارد 
حازم حاشد حافظ حامز 
حجاب حجاج حجر حزام 
حزم حسان حسن حسنى 
حسني حسنين حسون حسين 
حصيف حفص حفظي حقي 
حكيم حماد حمد حمدان 
حمدون حمزة حميد حنبل 
حنظلة حيدر خازن خالد 
خالص خباب خزاعي خزعل 
خضر خطاب خطار خلدون 
خلف خلوق خليفة خليل 
خميس خويلد خير دارم 
دانا داني داود دحام 
دحداح دراج درغام دريد 
دعاس دعبس دعبل دعبيس 
دعيج دغيم دهيم 
ذاكر ذبيان ذكوان ذكي 
ذياد رأفت رئيف رائب 
رائد رائض رائف رابح 
رابي راتب راتع راجح 
راجي راسخ راسم راشد 
راضي راغب راغد رافد 
رافع رافق رافل راكان 
راكز رامح رامز رامي 
رباح ربحي ربيح ربيع 
رجاء رجب رجوان رجيح 
رحال رحمان رحيب رخاء 
رديف رزق رزين رسمي 
رسول رسيم رشاد رشدي 
رشوان رشيد رشيق رصين 
رضا رضوان رضي رطيب 
رعد رغال رغيب رغيد 
رفاعة رفاعي رفعة رفعت 
رفيع رفيق ركان ركين 
رماح رمزي رمضان رهيف 
رويشد رياض ريان ريبال 
زاخر زاكي زاهد زاهر 
زاهي زايد زبير زغلول 
زفر زكريا زهار زهوان 
زهيد زهير زوار زياد 
زياد  زيان زيد زيدان 
زيدون سائد سائر ساتر 
ساجد ساجر ساجع ساجي 
سادن سارح ساري ساطع 
ساعف سالم سامح سامد 
سامر سامي ساهد ساهر 
سبع ستار سجيع سحيم 
سداد سدر سديد سدين 
سراج سرحون سرمد سرور 
سري سطام سعد سعدون 
سعدي سعود سعيد سعيد 
سفوان سفيان سلام سلامة 
سلطان سلمان سليم سمعان 
سمعون سميح سمير سميع 
سنان سهل سهيل سويد 
